지점,지점명,일시,평균기온(°C),합계 강수량(mm),평균 상대습도(%),합계 일조시간(hr)
90,속초,2008,13,1415,63,2224.6
90,속초,2009,12.8,1420.1,61.1,2185.2
90,속초,2010,12.3,1283.6,62.3,2065.7
90,속초,2011,12.1,1656.1,62,2043.2
90,속초,2012,12,1217.7,67.4,2101
90,속초,2013,12.9,1115.7,65.7,2439.3
90,속초,2014,13.2,1099,68.3,2386
90,속초,2015,12.6,1127.7,67.5,2413.6
90,속초,2016,12.8,1333.8,68.4,2205.3
90,속초,2017,13.1,1208.2,61.6,2497.9
90,속초,2018,12.6,1777,61.7,2421.1
90,속초,2019,13.8,1355.5,60.6,2543.1
90,속초,2020,13.3,2085.8,61.7,2447.9
90,속초,2021,13.2,1199.7,64.5,2478.1
90,속초,2022,12.9,1637.3,61.8,2488.1
90,속초,2023,13.6,1768.8,63.5,2379.8
93,북춘천,2016,,208.4,,475
93,북춘천,2017,11.3,1133.4,66.3,2503.1
93,북춘천,2018,11.2,1261.9,65.6,2542
93,북춘천,2019,11.7,931.8,68.6,2368.7
93,북춘천,2020,11.4,1561.4,72.5,2281.7
93,북춘천,2021,11.6,1065.2,73.5,2303.2
93,북춘천,2022,11,1590.8,71.8,2383.2
93,북춘천,2023,11.9,1366.8,74,2518.1
95,철원,2008,10.4,1504.9,70.3,2108.7
95,철원,2009,10.4,1599.1,70.1,2075.4
95,철원,2010,10.1,1867.5,72.1,1776.1
95,철원,2011,9.8,1656.3,69.5,2059.4
95,철원,2012,9.6,1317.7,68.1,2179.9
95,철원,2013,10,1758.9,72,2364.4
95,철원,2014,11,684.4,67.8,2486.9
95,철원,2015,11.1,1094.9,66.7,2625.1
95,철원,2016,11.2,1180.9,67.3,2356.9
95,철원,2017,10.5,1233.4,65.8,2379.7
95,철원,2018,10.4,1480.6,69.1,2506.1
95,철원,2019,11.1,920.5,73.7,2754.5
95,철원,2020,11,1749.3,78.3,2597.2
95,철원,2021,11.3,1115.3,78.7,2669.6
95,철원,2022,10.5,1752.7,74.8,2683
95,철원,2023,11.5,1467.2,74.7,2499.2
98,동두천,2008,11.7,1518.2,68.1,2137.1
98,동두천,2009,11.7,1527.8,66.9,2087.1
98,동두천,2010,10.9,1939.5,67.5,1845.9
98,동두천,2011,10.7,2311.2,63.9,2111.8
98,동두천,2012,11,1383.9,64,2408.2
98,동두천,2013,11.4,1470.9,67.3,2398.2
98,동두천,2014,12.1,741.6,64.2,2418
98,동두천,2015,12.4,988.5,62,2483.1
98,동두천,2016,12.6,1087.2,61,2412.1
98,동두천,2017,11.8,989.7,60.7,2446.4
98,동두천,2018,11.7,1500,61,2590.3
98,동두천,2019,12,1028.1,68.6,2563.3
98,동두천,2020,11.8,1641.9,72.8,2440.3
98,동두천,2021,12.1,1035.6,73.4,2417.4
98,동두천,2022,11.5,1922.6,70.3,2500.4
98,동두천,2023,12.5,1412.7,71.9,2282.7
99,파주,2008,11,1302.5,71.6,2193
99,파주,2009,11,1507.3,71.5,2176.2
99,파주,2010,10.6,1827.2,73.7,1914.8
99,파주,2011,10.4,2063.3,72.3,2114.3
99,파주,2012,10.9,1436.1,71.3,2484.2
99,파주,2013,11,1347.4,73.4,2424.9
99,파주,2014,11.4,642.7,67.6,2524.9
99,파주,2015,11.6,716.2,66,2623
99,파주,2016,11.7,1163.9,68.2,2555.7
99,파주,2017,10.5,947.8,70.9,2568.4
99,파주,2018,10.5,1009.5,73,2592.8
99,파주,2019,11.3,1022.4,73.6,2532.7
99,파주,2020,11.2,1612.3,76.2,2417.7
99,파주,2021,11.5,1037.9,76.3,2484.7
99,파주,2022,10.7,1730.5,75.8,2523.9
99,파주,2023,11.7,1438,78,2233.1
100,대관령,2008,7.2,1128.6,74.2,2084.4
100,대관령,2009,7.4,1331.7,72.6,2071.6
100,대관령,2010,7.2,1217.3,72.8,1999.6
100,대관령,2011,6.8,1762.1,72.1,2073
100,대관령,2012,6.5,1288.7,73.5,2363.7
100,대관령,2013,7.5,1052.3,73.2,2467.1
100,대관령,2014,7.7,1308.2,73.5,2382.3
100,대관령,2015,8,981.9,72.5,2570.8
100,대관령,2016,8.1,1184,72.9,2719.4
100,대관령,2017,7.3,1025.3,71.3,2909
100,대관령,2018,7.2,1731.4,71.9,2661
100,대관령,2019,8.1,1198.5,74.2,2590.2
100,대관령,2020,7.8,1755.8,77.1,2520.3
100,대관령,2021,7.9,1027.3,75.7,2451
100,대관령,2022,7.6,1361.2,70.8,2500.5
100,대관령,2023,8.5,1291.8,73.7,2186.6
101,춘천,2008,11.3,1439.4,70.3,2036
101,춘천,2009,11.5,1446.9,69.2,2083.9
101,춘천,2010,11,1581.4,70,1844.3
101,춘천,2011,10.7,2029.3,69.4,1971.1
101,춘천,2012,10.7,1324.3,68.7,2082.2
101,춘천,2013,11.1,1738.9,72.8,2103.5
101,춘천,2014,12.1,674.4,70.5,2301.5
101,춘천,2015,12.5,757.8,69.8,2404.6
101,춘천,2016,12.4,1333.8,70.8,2321.5
101,춘천,2017,11.7,1217.2,70.3,2387.3
101,춘천,2018,11.6,1401.5,69.2,2480.3
101,춘천,2019,12.3,923.2,68.3,2348.8
101,춘천,2020,12.2,1550.9,68.5,2284.5
101,춘천,2021,12.4,1045.9,69.6,2303.4
101,춘천,2022,11.9,1728.4,69.6,2386
101,춘천,2023,12.4,1389.8,68.7,2178.6
102,백령도,2008,11.4,892.7,69.9,2110.6
102,백령도,2009,11.6,795.6,69,2190.9
102,백령도,2010,10.9,1050.5,72.3,1941.4
102,백령도,2011,10.2,988.1,72.3,1947.7
102,백령도,2012,10.5,892.3,70.2,2110.3
102,백령도,2013,10.6,863.5,71.3,2483.4
102,백령도,2014,11.6,391.9,69.1,2491.9
102,백령도,2015,11.9,601.5,68.7,2490.9
102,백령도,2016,11.9,734,72.2,2266.4
102,백령도,2017,11.8,335.1,71.6,2459.2
102,백령도,2018,11,831.1,74.2,2219
102,백령도,2019,12,595.4,75,2386.5
102,백령도,2020,12.1,1258.4,76.7,2178.2
102,백령도,2021,12.5,1119.8,73.8,2229.3
102,백령도,2022,11.8,1021.1,72.4,2215.4
102,백령도,2023,12.5,938,75.3,2213.8
104,북강릉,2008,,816.8,,957.4
104,북강릉,2009,12.5,1209.5,61.4,2215
104,북강릉,2010,12.2,1086.6,62.1,2135.5
104,북강릉,2011,11.8,1692.6,62.6,2112.1
104,북강릉,2012,11.8,1280.3,60.5,2345.6
104,북강릉,2013,12.6,895.9,59.9,2490.3
104,북강릉,2014,12.8,1361.6,60.3,2308.9
104,북강릉,2015,13.1,1017.5,59.6,2418.5
104,북강릉,2016,13.1,1204.2,67.1,2231.4
104,북강릉,2017,13.1,1172.4,62.8,2505.8
104,북강릉,2018,12.7,1548.1,61.4,2461.6
104,북강릉,2019,13.6,1569.7,59.7,2458.2
104,북강릉,2020,13.1,1801.7,61.7,2422.5
104,북강릉,2021,13.1,1392.4,64.8,2409.4
104,북강릉,2022,13.1,1528.7,61.9,2456.9
104,북강릉,2023,13.9,1634.1,63.4,2438.7
105,강릉,2008,14,1342.7,58.2,2138.2
105,강릉,2009,13.4,1183,59.4,2059.3
105,강릉,2010,13,1102.8,61.8,1948.4
105,강릉,2011,12.6,1810.5,60.5,1944.7
105,강릉,2012,12.6,1321.4,58.9,2218.5
105,강릉,2013,13.6,921.7,57,2438.7
105,강릉,2014,13.8,1388.7,57.6,2198.3
105,강릉,2015,13.9,1047.4,56.7,2453
105,강릉,2016,13.8,1258.2,57.4,2409.4
105,강릉,2017,13.9,1081.9,52.2,2636
105,강릉,2018,13.7,1599.4,55.8,2570.1
105,강릉,2019,14.7,1670.5,56.5,2559.8
105,강릉,2020,14.3,1812.9,60.9,2248.3
105,강릉,2021,14.6,1316.4,62.2,2172.3
105,강릉,2022,14.7,1465.5,58.8,2315.2
105,강릉,2023,15.5,1568.3,60.2,2341.4
106,동해,2008,13.3,978.5,63.2,2171.1
106,동해,2009,13.4,940.9,62.6,2200.5
106,동해,2010,12.5,1049.1,64.1,2128.3
106,동해,2011,12.1,1765.7,65.3,2111.6
106,동해,2012,12.2,1123.3,63.4,2425.4
106,동해,2013,13.2,964.2,62.2,2479.8
106,동해,2014,13.3,1411.1,62.8,2230.5
106,동해,2015,13.8,911.2,63.3,2265.4
106,동해,2016,14.2,924.5,67.1,2238.5
106,동해,2017,14.1,985.7,62.1,2502.3
106,동해,2018,13.2,1436.5,62.8,2416.4
106,동해,2019,13.4,1532.8,62.8,2400.6
106,동해,2020,12.9,1322.4,64.3,2387
106,동해,2021,13.5,1244.6,66.4,2383.1
106,동해,2022,13.7,1101.4,63.9,2402.5
106,동해,2023,14.4,1356.8,65.8,2457.7
108,서울,2008,12.9,1356.3,59.4,2145.4
108,서울,2009,12.9,1564,61.1,2145.4
108,서울,2010,12.1,2043.5,63.1,1855.3
108,서울,2011,12,2039.3,59.7,2073.8
108,서울,2012,12.2,1646.3,56.6,2406.6
108,서울,2013,12.5,1403.8,60,2418.7
108,서울,2014,13.4,808.9,62.8,2432.3
108,서울,2015,13.6,792.1,60,2580.3
108,서울,2016,13.6,991.7,59.2,2497.8
108,서울,2017,13,1233.2,57.8,2606.3
108,서울,2018,12.9,1284.1,57.5,2580.7
108,서울,2019,13.5,891.3,56.8,2542.2
108,서울,2020,13.2,1651.1,63.4,2263.7
108,서울,2021,13.7,1186.5,65.7,2190.1
108,서울,2022,13.2,1775.3,64.4,2325.2
108,서울,2023,14.1,1598.8,66.8,2224
112,인천,2008,12.8,1137.4,66,2284.4
112,인천,2009,12.6,1382.1,66.8,2334.1
112,인천,2010,12.3,1777.7,68.4,2075.9
112,인천,2011,12,1725.5,66.5,2150.1
112,인천,2012,12.1,1415.1,68.7,2359.7
112,인천,2013,11.9,1186.6,77.3,2517.8
112,인천,2014,12.8,788.1,77.8,2559.9
112,인천,2015,13.1,652,78.6,2671.4
112,인천,2016,13.3,864.3,75.6,2594.7
112,인천,2017,12.5,1028.9,66,2751.8
112,인천,2018,12.5,1134.4,65.3,2715.5
112,인천,2019,13.2,919.5,65.2,2672.9
112,인천,2020,12.8,1311.9,66.6,2616.5
112,인천,2021,13.4,1071.8,62,2573.3
112,인천,2022,12.5,1620.5,66.1,2472.1
112,인천,2023,13.4,1331.4,68.8,2346.5
114,원주,2008,12.1,1011.1,63.9,1914.3
114,원주,2009,12.2,1359.3,63.3,1909.8
114,원주,2010,12,1462.2,64.3,1710.4
114,원주,2011,11.7,2188,62.3,2028.3
114,원주,2012,11.4,1378.5,61,2150.1
114,원주,2013,11.9,1501.1,69.4,2346.6
114,원주,2014,12.8,801.3,67,2420.1
114,원주,2015,13.6,903.8,65.6,2593.2
114,원주,2016,13.4,874.6,60.8,2093
114,원주,2017,12.1,1063.6,59.6,2193.9
114,원주,2018,12.4,1229.2,59.9,2413.9
114,원주,2019,13,771.9,59.5,2359.3
114,원주,2020,12.8,1317,62.2,2279.5
114,원주,2021,13,1113,64.4,2286.3
114,원주,2022,12.4,1394,62.4,2401
114,원주,2023,13.5,1391.7,63.9,2303.2
115,울릉도,2008,13,1418,72.5,1923
115,울릉도,2009,12.5,1616.1,71.9,1626.3
115,울릉도,2010,12.6,1448.3,71.3,1837.7
115,울릉도,2011,12.1,1795.8,72.7,1708.5
115,울릉도,2012,11.9,1777.1,73.2,1688.4
115,울릉도,2013,12.7,1265.9,69.5,2037.8
115,울릉도,2014,12.8,1531.4,66.9,2095.8
115,울릉도,2015,13.1,1393.5,68.2,2324.1
115,울릉도,2016,13.2,2050.4,69.7,2121.3
115,울릉도,2017,13.1,1181.7,65.1,2406.7
115,울릉도,2018,13,1586.4,67.2,2289.9
115,울릉도,2019,13.7,1367.4,68.4,2371.6
115,울릉도,2020,13.4,1462,73.1,1948.8
115,울릉도,2021,13.5,1533,75.7,1860.1
115,울릉도,2022,13.6,1211.4,74.1,1922.2
115,울릉도,2023,14.6,1527.4,74.9,1986.2
119,수원,2008,12.8,1342.9,69.8,2209
119,수원,2009,12.6,1541.2,70.9,2282.8
119,수원,2010,12.2,1470.6,73.6,2027.9
119,수원,2011,11.8,1975.9,70.1,2146.5
119,수원,2012,12.1,1748.3,69.2,2291.6
119,수원,2013,12.3,1240.1,71.7,2310.2
119,수원,2014,13.1,1029.1,67.9,2372.7
119,수원,2015,13.5,751.1,67.7,2450.3
119,수원,2016,13.6,1023.4,67.7,2367.2
119,수원,2017,12.6,1328.6,67.4,2606.1
119,수원,2018,12.7,1293.1,67.3,2605.5
119,수원,2019,13.2,915.8,69.7,2475
119,수원,2020,12.9,1635.5,75.9,2444.2
119,수원,2021,13.4,1084.4,72,2434.7
119,수원,2022,12.8,1864,68.5,2564.7
119,수원,2023,13.3,1409.4,69.5,2345.3
121,영월,2008,11.3,876.6,68,2030.4
121,영월,2009,11.5,1027,67.4,2054.6
121,영월,2010,11.2,1341.2,67.6,1861.5
121,영월,2011,11,2085.7,65.9,1994.7
121,영월,2012,10.8,1398.8,67.9,2337.9
121,영월,2013,11.3,1238.3,71.3,2280.4
121,영월,2014,11.9,876.5,68.1,2284.5
121,영월,2015,12.4,676,68.6,2238.3
121,영월,2016,12.4,940.4,68,2145.9
121,영월,2017,11.7,996.1,66.8,2332.9
121,영월,2018,11.5,1360.8,68.2,2300.6
121,영월,2019,12.1,830.4,67.8,2117.2
121,영월,2020,11.9,1344.1,68.6,2225
121,영월,2021,12.1,1106.4,69.3,2195.5
121,영월,2022,11.6,1288.7,67,2275.7
121,영월,2023,12.4,1507.5,68.8,2264.7
127,충주,2008,12,882.5,66.8,2036.6
127,충주,2009,11.9,936.8,65.9,2033.3
127,충주,2010,11.5,1212.3,68.3,1867.9
127,충주,2011,11.4,2073.3,66.3,2023.7
127,충주,2012,11.5,1290.3,65.3,2420.7
127,충주,2013,11.8,1102.6,67.4,2358.7
127,충주,2014,12.2,899.6,64.6,2353
127,충주,2015,12.7,731.8,63.3,2306.4
127,충주,2016,12.9,917.1,63.8,2035.9
127,충주,2017,12,1072.9,63.3,2386.8
127,충주,2018,12,1349.1,65.4,2348.3
127,충주,2019,12.3,795.5,67.8,2261.9
127,충주,2020,12.1,1446.5,70.2,2222
127,충주,2021,12.4,1365.5,70.3,2260.8
127,충주,2022,11.9,1464.2,68.4,2402.8
127,충주,2023,12.9,1661.6,69.3,2217.5
129,서산,2008,12,909.6,74.3,2095.5
129,서산,2009,12.3,1074.3,73.4,2174.3
129,서산,2010,11.7,2141.8,73.9,1984.3
129,서산,2011,11.6,1704.4,73.1,2007
129,서산,2012,11.5,1642.6,75.7,2299.2
129,서산,2013,11.8,1018.7,80.9,2382.7
129,서산,2014,12.3,1000.1,78.2,2334
129,서산,2015,12.7,815.9,78.1,2384.4
129,서산,2016,12.9,922.1,81.3,2382.9
129,서산,2017,12.2,830.4,78.1,2624.7
129,서산,2018,12.2,1227.2,72.8,2660
129,서산,2019,12.7,915,72.3,2491.2
129,서산,2020,12.6,1488.7,72.7,2385.3
129,서산,2021,13.2,1207.3,73.7,2418.5
129,서산,2022,12.3,1570.7,73.3,2318.6
129,서산,2023,13.3,1529.7,73.6,2220.9
130,울진,2008,13.1,916.6,67.2,2380.8
130,울진,2009,13,851.7,65.8,2248.2
130,울진,2010,12.3,784.9,68.4,2309.4
130,울진,2011,12,1376.6,68.8,2200.5
130,울진,2012,11.9,1101.3,68.3,2389.4
130,울진,2013,12.8,994.1,67.5,2432.5
130,울진,2014,12.9,1282.6,68.4,2321.1
130,울진,2015,13.2,819.1,68.3,2476.3
130,울진,2016,13.2,1196.3,69.6,2364.4
130,울진,2017,13.2,857.5,64.2,2523
130,울진,2018,13,1436.2,65.6,2383.6
130,울진,2019,13.9,1581.2,66.4,2529.2
130,울진,2020,13.4,1336.2,67.1,2462.3
130,울진,2021,13.5,1158.9,69.2,2387.1
130,울진,2022,13.3,1100,64.5,2505
130,울진,2023,14.1,1317,66.2,2560.4
131,청주,2008,13.4,892.3,62.3,2054.7
131,청주,2009,13,1019.8,61.3,2071
131,청주,2010,13,1422.4,65.3,1888.1
131,청주,2011,12.8,1805.6,64.6,1962.7
131,청주,2012,12.7,1387.6,63.7,2066.9
131,청주,2013,13.3,1240.7,65.1,2354.6
131,청주,2014,13.9,913.7,62.8,2289.1
131,청주,2015,14,756.9,59.1,2411.9
131,청주,2016,13.9,938,58.9,2468.3
131,청주,2017,13.4,1301.2,57.7,2693.5
131,청주,2018,13.5,1381.6,60.2,2640.8
131,청주,2019,14.2,856.7,61.2,2432.2
131,청주,2020,13.9,1358.6,62.9,2319.9
131,청주,2021,14.4,1001.6,62.5,2372.2
131,청주,2022,13.9,1236.4,59.5,2535.7
131,청주,2023,14.8,1805.6,60.8,2170.2
133,대전,2008,13,1037.6,63.3,2117.9
133,대전,2009,12.8,1090.4,63.4,2180.4
133,대전,2010,12.7,1419.7,66.6,1985.3
133,대전,2011,12.6,1943.4,64.4,2048.7
133,대전,2012,12.6,1409.5,67.8,2367.6
133,대전,2013,13.1,1120.2,73.2,2513.1
133,대전,2014,13.4,1117.7,72.4,2378.3
133,대전,2015,14,822.7,70,2417.9
133,대전,2016,14,1228.4,70,2440.1
133,대전,2017,13.4,1127.5,68.2,2632
133,대전,2018,13.5,1542.1,68.9,2542.1
133,대전,2019,14,984.2,68.8,2474.3
133,대전,2020,13.7,1614,70.8,2394.5
133,대전,2021,14.3,1109.5,71.8,2354.3
133,대전,2022,13.5,1203.1,62.3,2342.9
133,대전,2023,14,2042.5,64.6,2309.9
135,추풍령,2008,12,818.5,66.8,2112.5
135,추풍령,2009,12,1010.7,65.4,2134.5
135,추풍령,2010,11.6,1260.4,70,2026.4
135,추풍령,2011,11.5,1401.8,67.4,2107.7
135,추풍령,2012,11.2,1465.8,67.7,2279.7
135,추풍령,2013,11.8,920.6,67.3,2170.6
135,추풍령,2014,11.7,1136.4,66.2,2253.6
135,추풍령,2015,12.2,829,66.2,2315.2
135,추풍령,2016,12.4,1147.1,65.8,2309.2
135,추풍령,2017,11.9,921.8,62.8,2574.7
135,추풍령,2018,11.9,1304.2,63.5,2527.8
135,추풍령,2019,12.4,1164.1,62.7,2549.1
135,추풍령,2020,12,1554,64.8,2167.5
135,추풍령,2021,12.3,1129.1,67,2121.8
135,추풍령,2022,12,928.6,63.4,2338
135,추풍령,2023,12.8,1551.5,67.2,2284.8
136,안동,2008,12.5,737.9,66.6,2202.6
136,안동,2009,12.5,1058.5,65,2186.3
136,안동,2010,12.2,1073.8,66.8,2030.6
136,안동,2011,12.2,1251.5,64.8,2129.7
136,안동,2012,12.2,1047,64.7,2221.6
136,안동,2013,12.4,979.9,65.5,2527.1
136,안동,2014,12.5,960.4,63.1,2434.1
136,안동,2015,12.9,755.1,63.8,2604
136,안동,2016,13.2,934.4,64.4,2612.6
136,안동,2017,12.6,938.8,62.7,2941.2
136,안동,2018,12.7,1078,65,2698.4
136,안동,2019,12.9,867.8,65.3,2550.3
136,안동,2020,12.6,1211.8,65.8,2488
136,안동,2021,12.7,974,66.8,2414.5
136,안동,2022,12.6,655.7,62.3,2635.6
136,안동,2023,13.3,1518.7,67.8,2358.9
137,상주,2008,12.7,856.7,63.1,2060.5
137,상주,2009,12.6,879.2,60.8,2065.5
137,상주,2010,12.1,1111.7,65.5,1943.1
137,상주,2011,12,1250.5,63.5,2031.4
137,상주,2012,11.7,1323,63.8,2320.1
137,상주,2013,12.4,944.3,64.8,2489.9
137,상주,2014,12.7,1184.9,62.1,2324.5
137,상주,2015,13.7,800.3,61.8,2435.6
137,상주,2016,13.8,1136.2,62.5,2220.7
137,상주,2017,13.3,953.3,59.1,2508.2
137,상주,2018,13.1,1357.2,61.5,2401.1
137,상주,2019,13.4,1062.5,66.7,2310.5
137,상주,2020,13.1,1563.7,69.2,2271.9
137,상주,2021,13.2,1230.8,71.1,2238.5
137,상주,2022,13.3,891.2,64,2410.6
137,상주,2023,13.9,1670.6,67.3,2331
138,포항,2008,14.1,885.4,65.2,2305.1
138,포항,2009,14.8,885.5,63.3,2269.9
138,포항,2010,14.6,927.4,64.8,2262.1
138,포항,2011,14.3,1089.9,63.3,2193.6
138,포항,2012,14.1,1333.7,64.8,2239.6
138,포항,2013,14.9,905.2,60,2452.4
138,포항,2014,14.6,1338,64.6,2311.6
138,포항,2015,14.8,919.5,65.4,2353.3
138,포항,2016,15.2,1515.4,65,2353.1
138,포항,2017,15,674.3,60.3,2755.2
138,포항,2018,14.8,1284.3,63.6,2595.4
138,포항,2019,15.5,1425.1,64,2539.3
138,포항,2020,15.1,1238.9,63.3,2557.2
138,포항,2021,15.2,1405.7,64.3,2494.2
138,포항,2022,15.1,1061.6,60.7,2640
138,포항,2023,15.7,1112.2,60.5,2466.9
140,군산,2008,13.3,901,75.8,2252.8
140,군산,2009,13,1022.7,77,2325.4
140,군산,2010,12.9,1347.5,77.7,2103.4
140,군산,2011,12.2,1634.2,74.8,2103.3
140,군산,2012,12.3,1659.5,75.7,2277.2
140,군산,2013,12.6,1092.4,80.7,2398.9
140,군산,2014,13,1141,81.6,2305.6
140,군산,2015,13.4,895.8,81.8,2307.2
140,군산,2016,13.8,1144.4,81.7,2351.7
140,군산,2017,13.1,774.4,76.3,2550.1
140,군산,2018,13.2,1637.1,75.3,2566.9
140,군산,2019,13.5,1008.1,75.2,2478
140,군산,2020,13.4,1664.8,75.2,2325.3
140,군산,2021,13.9,1151.7,75.5,2390.1
140,군산,2022,13.2,1043.4,72.6,2371
140,군산,2023,13.9,2120.8,73.6,2302.9
143,대구,2008,14.6,761.4,57.3,2180.7
143,대구,2009,14.8,832.5,53.8,2161.2
143,대구,2010,14.4,1204.5,56.4,2081.1
143,대구,2011,14.3,1430.4,55.7,2150.3
143,대구,2012,14.1,1189.9,56.4,2534.9
143,대구,2013,15,996.4,56.3,2693.5
143,대구,2014,14.9,1072.1,57.2,2428.4
143,대구,2015,14.8,908.5,64.6,2362
143,대구,2016,14.6,1227.3,63.7,2277.3
143,대구,2017,14.4,663.7,58.3,2621.6
143,대구,2018,14.1,1297.6,58.7,2495.3
143,대구,2019,14.8,995.7,60.7,2440.5
143,대구,2020,14.5,1244.9,63.4,2420.8
143,대구,2021,14.6,910,65.4,2380.7
143,대구,2022,14.7,581,63.6,2591.3
143,대구,2023,15.1,1321.8,63.2,2424.1
146,전주,2008,13.9,1000,65.2,1993.2
146,전주,2009,13.6,1163.9,63.9,2037.4
146,전주,2010,13.5,1462.3,66.1,1872.1
146,전주,2011,13.1,1621.8,66.6,1954.6
146,전주,2012,13.2,1359.7,65.2,2010.5
146,전주,2013,13.8,1264.7,67.3,2315
146,전주,2014,13.9,1206.3,67.8,2210.1
146,전주,2015,14.2,813.5,69.7,2192.8
146,전주,2016,14.3,1117.7,72.4,2170.1
146,전주,2017,13.6,947.8,70,2428
146,전주,2018,13.9,1332.5,74.1,2461.6
146,전주,2019,14.2,968.9,74.1,2319.3
146,전주,2020,14,1780.8,68.7,2239.2
146,전주,2021,14.6,1496.6,68.4,2268.6
146,전주,2022,14,1071.5,66.2,2396.9
146,전주,2023,14.8,1986.6,68.2,2350.9
152,울산,2008,14.2,1112.3,65.6,2307.9
152,울산,2009,14.3,1133.2,64.4,2240.9
152,울산,2010,14,1161.6,66.3,2231.5
152,울산,2011,13.7,1233.2,65.3,2225
152,울산,2012,13.7,1458.1,63.4,2288.9
152,울산,2013,14.8,858.3,60.2,2376
152,울산,2014,14.7,1398.7,64.5,2202.8
152,울산,2015,15,1044.6,64.9,2231.5
152,울산,2016,14.8,1693.9,69.9,2371.2
152,울산,2017,14.5,671.4,63.9,2722.1
152,울산,2018,14.3,1416.1,66.3,2579.9
152,울산,2019,14.9,1450.1,65.9,2605.8
152,울산,2020,14.6,1557.9,67.4,2547.6
152,울산,2021,14.9,1337,68.2,2502.6
152,울산,2022,14.7,926.1,61.4,2615.9
152,울산,2023,15,1642.9,63.8,2392.3
155,창원,2008,14.8,1020.5,61.8,2268.7
155,창원,2009,15,1865.9,59.8,2212.9
155,창원,2010,14.5,1766.9,64.2,2155.1
155,창원,2011,14.3,1514,61.7,2177.2
155,창원,2012,14.2,1559.4,60.1,2309.7
155,창원,2013,15,1110,59.5,2735.1
155,창원,2014,14.9,1525.8,62.1,2415.9
155,창원,2015,14.6,1110.7,65.5,2376.9
155,창원,2016,14.9,1893,67.2,2263.1
155,창원,2017,14.8,879.3,63.3,2580
155,창원,2018,14.2,1507.3,67.3,2298.6
155,창원,2019,14.6,1587,62.1,2416.5
155,창원,2020,14.4,1672.8,62.5,2416.5
155,창원,2021,14.9,1710.6,62.4,2463.6
155,창원,2022,14.7,1049.9,58.3,2530.2
155,창원,2023,15.2,2161.1,63.8,2428
156,광주,2008,14.6,1007.2,65,2020.3
156,광주,2009,14.6,1488.2,65.9,2069.2
156,광주,2010,14.2,1573.1,68.7,1873.7
156,광주,2011,13.7,1300.3,68.5,2140.9
156,광주,2012,13.7,1626.8,67.2,2358.7
156,광주,2013,14.2,1245.4,66.3,2489.6
156,광주,2014,14.3,1290.3,64.9,2343.5
